{'url': 'http://tibet.news.cn/gdbb/2011-05/27/content_22874841_1.htm', 'anchor_text': u'\u897f\u85cf60\u5e74\u6587\u5316\u5efa\u8bbe\u6210\u679c\u7efc\u8ff0\uff1a\u6587\u5316\u5de5\u7a0b\u60e0\u53ca\u5404\u65cf\u7fa4\u4f17', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201102/t20110221_930304.html', 'anchor_text': u'2011\u5e74\u897f\u85cf\u8fdb\u4e00\u6b65\u6269\u5927\u65b0\u519c\u6751\u5efa\u8bbe\u6210\u679c', 'value': 3}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jkfdzhh/gl/201104/t20110425_1011223.html', 'anchor_text': u'\u897f\u85cf\u4ea4\u901a\u5efa\u8bbe\u6210\u679c\u663e\u8457 \u519c\u7267\u6c11\u51fa\u884c\u66f4\u52a0\u4fbf\u5229', 'value': 3}
{'url': 'http://www.xzxw.com/rkz/mswh/201601/t20160114_1034847.html', 'anchor_text': u'\u65e5\u5580\u5219\u57fa\u5c42\u516c\u5b89\u8b66\u8425\u6587\u5316\u5efa\u8bbe\u6210\u679c\u6587\u827a\u6c47\u6f14', 'value': 3}
{'url': 'http://info.tibet.cn/newzt/yuanzang/yzcg/200505/t20050531_33920.htm', 'anchor_text': u'\u5bf9\u53e3\u652f\u63f4\u897f\u85cf\u7ecf\u6d4e\u5efa\u8bbe\u7684\u4e30\u7855\u6210\u679c', 'value': 3}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110117_850032.html', 'anchor_text': u'\u300a\u6570\u5b57\u5341\u4e00\u4e94\u300b\uff1a\u4ee5\u5b89\u5c45\u4e50\u4e1a\u4e3a\u7a81\u7834\u53e3\u7684\u793e\u4f1a\u4e3b\u4e49\u65b0\u519c\u6751\u5efa\u8bbe\u53d6\u5f97\u91cd\u5927\u8fdb\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201012/t20101222_791993.html', 'anchor_text': u'\u897f\u85cf\uff1a\u79c0\u7f8e\u6797\u829d\u94fa\u5c55\u65b0\u519c\u6751\u58ee\u4e3d\u56fe\u666f', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201111/t20111102_1151855.htm', 'anchor_text': u'\u3010\u805a\u7126\u3011\u9752\u85cf\u94c1\u8def\uff1a\u96ea\u57df\u9ad8\u539f\u7ecf\u6d4e\u53d1\u5c55\u7684\u5927\u52a8\u8109', 'value': 2}
{'url': 'http://www.tibet.cn/hwsj/lw/201111/t20111102_1151891.html', 'anchor_text': u'\u7231\u6c99\u5c3c\u4e9a\u4ee3\u8868\u56e2\uff1a\u897f\u85cf\u7684\u53d1\u5c55\u8ba9\u4eba\u94a6\u4f69', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120927_1783741.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u6c11\u65cf\u624b\u5de5\u4e1a\u8de8\u8d8a\u5f0f\u53d1\u5c55\u52a9\u63a8\u897f\u85cf\u7ecf\u6d4e', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120927_1783806.html', 'anchor_text': u'\u5bf9\u53e3\u652f\u63f4\u897f\u85cf\u4e2d\u592e\u4f01\u4e1a\u8d1f\u8d23\u4eba\u5ea7\u8c08\u4f1a\u5728\u62c9\u8428\u53ec\u5f00', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120927_1783810.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u5e94\u6025\u6d41\u52a8\u533b\u9662\u4ea4\u63a5\u4eea\u5f0f\u5728\u62c9\u8428\u4e3e\u884c', 'value': 2}
{'url': 'http://www.tibet.cn/holiday/zmft/201209/t20120920_1782011.htm', 'anchor_text': u'\u7f57\u66f4\u524d\uff1a\u671f\u5f85\u897f\u85cf\u6444\u5f71\u6709\u66f4\u597d\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/', 'anchor_text': u'\u4ea4\u901a\u5efa\u8bbe\u4fc3\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007627.html', 'anchor_text': u'[\u7ecf\u6d4e]\u9752\u85cf\u94c1\u8def\u52a9\u63a8\u897f\u85cf\u7ecf\u6d4e\u8de8\u8d8a\u5f0f\u53d1\u5c55', 'value': 3}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007634.html', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u4ea4\u901a\u53d1\u5c55\u60e0\u6cfd\u5bfb\u5e38\u767e\u59d3 ', 'value': 3}
{'url': 'http://www.xzxw.com/xw/cjxw/201602/t20160218_1076602.html', 'anchor_text': u'\u62c9\u8428\u6cb3\u67f3\u4e1c\u5927\u6865\u6b63\u5f0f\u5f00\u5de5\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/jiaotong_pd/jtpd_jtyaowen/201111/t20111102_1151855.htm', 'anchor_text': u'\u3010\u805a\u7126\u3011\u9752\u85cf\u94c1\u8def\uff1a\u96ea\u57df\u9ad8\u539f\u7ecf\u6d4e\u53d1\u5c55\u7684\u5927\u52a8\u8109', 'value': 2}
{'url': 'http://info.tibet.cn/hwsj/lw/201111/t20111102_1151891.html', 'anchor_text': u'\u7231\u6c99\u5c3c\u4e9a\u4ee3\u8868\u56e2\uff1a\u897f\u85cf\u7684\u53d1\u5c55\u8ba9\u4eba\u94a6\u4f69', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201102/t20110210_916864.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4\u897f\u85cf\u4ea4\u901a\u57fa\u7840\u8bbe\u65bd\u5efa\u8bbe\u6210\u6548\u663e\u8457', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201102/t20110209_916574.html', 'anchor_text': u'\u5341\u4e00\u4e94\u65e5\u5580\u5219\u5730\u533a\u751f\u6001\u73af\u5883\u4fdd\u62a4\u5efa\u8bbe\u6210\u6548\u663e\u8457', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201007/t20100708_602646.html', 'anchor_text': u'\u519c\u7267\u533a\u5987\u5973\u6210\u4e3a\u897f\u85cf\u65b0\u519c\u6751\u5efa\u8bbe\u91cd\u8981\u529b\u91cf', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201505/t20150521_2979230.htm', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u6536\u5b98\u5e74 \u5173\u6ce8\u897f\u85cf\u751f\u6001\u6587\u660e\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201208/t20120807_1766200.html', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u5730\u533a\u7533\u624e\u53bf\u91ce\u751f\u52a8\u7269\u6570\u91cf\u589e\u591a', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120926_1783236.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\u5e02\u6c11\u51fa\u884c\u53d8\u5316\u6298\u5c04\u897f\u85cf\u524d\u8fdb\u811a\u6b65', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201209/t20120925_1783171.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u62c9\u8428\u624b\u673a\u4e00\u6761\u8857\u89c1\u95fb', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201105/t20110526_1054121.htm', 'anchor_text': u'\u548c\u5e73\u89e3\u653e60\u5e74\u897f\u85cf\u6c11\u65cf\u624b\u5de5\u4e1a\u8de8\u8d8a\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201209/t20120905_1773635.html', 'anchor_text': u'\u897f\u85cf\u5987\u5e7c\u536b\u751f\u5de5\u4f5c\u5065\u5eb7\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201207/t20120719_1761155.html', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u9886\u5bfc\u5728\u6797\u829d\u5730\u533a\u89c6\u5bdf\u536b\u751f\u4fdd\u5065\u98df\u54c1\u5b89\u5168\u5de5\u4f5c', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110422_1007631.html', 'anchor_text': u'\u9752\u94c1\uff1a\u63a8\u8fdb\u897f\u85cf\u8de8\u8d8a\u5f0f\u53d1\u5c55\u7684\u5f3a\u5927\u5f15\u64ce', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011229.html', 'anchor_text': u'\u4eca\u5e74\u90a3\u66f2\u516c\u8def\u5efa\u8bbe\u4e3a\u519c\u7267\u6c11\u589e\u6536\u903e3\u5343\u4e07', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011230.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u897f\u85cf\u519c\u6751\u516c\u8def\u5efa\u8bbe\u6210\u6548\u663e\u8457', 'value': 2}
{'url': 'http://www.tibet.cn/jiaotong_pd/xzlsnjtfz/jtjscfz/201104/t20110425_1011095.html', 'anchor_text': u'\u897f\u85cf\u65e5\u5580\u5219\u5730\u533a\u8fdb\u5165\u7acb\u4f53\u4ea4\u901a\u7f51\u7edc\u65f6\u4ee3', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201505/t20150521_2979230.htm', 'anchor_text': u'\u201c\u5341\u4e8c\u4e94\u201d\u6536\u5b98\u5e74 \u5173\u6ce8\u897f\u85cf\u751f\u6001\u6587\u660e\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201102/t20110209_916572.html', 'anchor_text': u'\u5341\u4e00\u4e94\u897f\u85cf\u7cbe\u795e\u6587\u660e\u5efa\u8bbe\u7115\u53d1\u65b0\u6d3b\u529b', 'value': 2}
{'url': 'http://www.tibet.cn/sd2011/2011xzlh/spbb/201101/t20110117_850410.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4 \u897f\u85cf\u519c\u7267\u4e1a\u53d6\u5f97\u957f\u8db3\u53d1\u5c55 \u65c5\u6e38\u4e1a\u5b9e\u73b0\u8de8\u8d8a\u5f0f\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/sd2011/2011xzlh/spbb/201101/t20110117_850405.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4 \u897f\u85cf\u4eba\u529b\u8d44\u6e90\u548c\u793e\u4f1a\u4fdd\u969c\u5de5\u4f5c\u5b9e\u73b0\u65b0\u7a81\u7834 \u73af\u5883\u4fdd\u62a4\u5de5\u4f5c\u53d6\u5f97\u957f\u8db3\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201101/t20110117_848694.html', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u671f\u95f4 \u897f\u85cf\u4eba\u529b\u8d44\u6e90\u548c\u793e\u4f1a\u4fdd\u969c\u5de5\u4f5c \u5b9e\u73b0\u65b0\u7a81\u7834 \u73af\u5883\u4fdd\u62a4\u5de5\u4f5c\u53d6\u5f97\u957f\u8db3\u53d1\u5c55', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201008/t20100825_620985.html', 'anchor_text': u'\u5c71\u5357\u5730\u533a\u519c\u7267\u4e1a\u53d1\u5c55\u6001\u52bf\u826f\u597d', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201205/t20120521_1743309.html', 'anchor_text': u'\u897f\u85cf\u963f\u91cc\u5730\u533a\u52a0\u5927\u5bf9\u91ce\u751f\u52a8\u7269\u7684\u4fdd\u62a4\u529b\u5ea6', 'value': 2}
{'url': 'http://www.tibet.cn/2009shipin/news/sp/201112/t20111227_1413584.html', 'anchor_text': u'\u897f\u85cf\u5927\u6279\u9ed1\u9888\u9e64\u5728\u62c9\u8428\u6cb3\u8c37\u5730\u5e26\u8d8a\u51ac', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201203/t20120320_1728107.htm', 'anchor_text': u'\u897f\u85cf\u8ba1\u5212\u4e09\u5e74\u5185\u5efa\u8bbe\u901a\u6751\u516c\u8def13385\u516c\u91cc', 'value': 2}
{'url': 'http://www.tibet.cn/news/xzxw/shjj/201208/t20120806_1766061.htm', 'anchor_text': u'\u897f\u85cf\u672a\u6765\u4e94\u5e74\u5185\u5c06\u5b8c\u6210\u516b\u5e74\u516c\u8def\u5efa\u8bbe', 'value': 2}
{'url': 'http://www.tibet.cn/news/index/xzyw/201006/t20100620_595140.htm', 'anchor_text': u'\u62c9\u8428\u5e02\u4e0d\u65ad\u52a0\u5927\u57ce\u5e02\u9053\u8def\u4ea4\u901a\u4fe1\u606f\u5316\u5efa\u8bbe\u529b\u5ea6', 'value': 2}
