{'url': 'http://bbs.ifeng.com/', 'anchor_text': u'\u51e4\u51f0\u8bba\u575b', 'value': 0}
{'url': 'http://www.kdnet.net/', 'anchor_text': u'\u51ef\u8fea\u793e\u533a', 'value': 0}
{'url': 'http://bbs.huanqiu.com/', 'anchor_text': u'\u73af\u7403\u7f51\u8bba\u575b', 'value': 0}
{'url': 'http://www.acef.com.cn/', 'anchor_text': u'\u4e2d\u534e\u73af\u4fdd\u8054\u5408\u4f1a', 'value': 0}
{'url': 'http://club.xilu.com/', 'anchor_text': u'\u897f\u9646\u8bba\u575b', 'value': 0}
{'url': 'http://v2.tjj.com/click.php?id=10661&tourl=http%3A%2F%2Fwww.114la.com%2F', 'anchor_text': u'114\u5566\u7f51\u5740\u5bfc\u822a', 'value': 0}
{'url': 'http://tianqi.114la.com/', 'anchor_text': u'114\u5566\u5929\u6c14', 'value': 0}
{'url': 'http://www.200.net/', 'anchor_text': u'200\u7f51\u5740\u5927\u5168', 'value': 0}
{'url': 'http://www.tianqi.com/', 'anchor_text': u'\u5929\u6c14\u7f51', 'value': 0}
{'url': 'http://www.26595.com/', 'anchor_text': u'265\u7f51\u5740\u5bfc\u822a', 'value': 0}
{'url': 'http://bbs.online.sh.cn/forum.php', 'anchor_text': u'\u4e0a\u6d77\u70ed\u7ebf', 'value': 0}
{'url': 'http://bbs.cri.cn/', 'anchor_text': u'\u56fd\u9645\u5728\u7ebf\u8bba\u575b', 'value': 0}
{'url': 'http://bbs.rednet.cn/', 'anchor_text': u'\u7ea2\u7f51\u8bba\u575b', 'value': 0}
{'url': 'http://forum.china.com.cn/', 'anchor_text': u'\u4e2d\u56fd\u7f51\u548c\u5e73\u8bba\u575b', 'value': 0}
{'url': 'http://bbs.ce.cn/bbs/index.php', 'anchor_text': u'\u4e2d\u56fd\u7ecf\u6d4e\u7f51\u8bba\u575b', 'value': 0}
{'url': 'http://tt.mop.com/', 'anchor_text': u'\u732b\u6251\u8d34\u8d34\u8bba\u575b', 'value': 0}
{'url': 'http://www.baimin.com/', 'anchor_text': u'\u767e\u9e23\u7f51', 'value': 0}
{'url': 'http://bbs.youth.cn/', 'anchor_text': u'\u4e2d\u56fd\u9752\u5e74\u7f51\u8bba\u575b', 'value': 0}
{'url': 'http://www.mala.cn/', 'anchor_text': u'\u9ebb\u8fa3\u793e\u533a', 'value': 0}
{'url': 'http://www.yasn.com', 'anchor_text': u'\u6c7d\u8f66\u7528\u54c1\u7f51', 'value': 0}
{'url': 'http://www.57616.com/ ', 'anchor_text': u'57616\u5bfc\u822a', 'value': 0}
{'url': 'http://www.1122.com/', 'anchor_text': u'1122\u5bfc\u822a', 'value': 0}
{'url': 'http://www.lvse.com/', 'anchor_text': u'\u7eff\u8272\u7f51', 'value': 0}
{'url': 'http://bbs.southcn.com/', 'anchor_text': u'\u5357\u65b9\u7f51\u5357\u65b9\u793e\u533a', 'value': 0}
{'url': 'http://www.12345good.com/', 'anchor_text': u'12345\u7f51\u5740\u5927\u5168', 'value': 0}
{'url': 'http://www.6296.com.cn/', 'anchor_text': u'6296\u7f51\u5740\u5927\u5168', 'value': 0}
{'url': 'http://www.99k99k.com/', 'anchor_text': u'99K\u8bba\u575b\u5927\u5168', 'value': 0}
{'url': 'http://tibet.news.cn/photo/index.htm', 'anchor_text': u'\u56fe\u7247', 'value': 0}
{'url': 'http://tibet.news.cn/photo/2011-03/14/content_22273025_1.htm', 'anchor_text': '[2]', 'value': 0}
{'url': 'http://tibet.news.cn/photo/2011-03/14/content_22273025_2.htm', 'anchor_text': '[3]', 'value': 0}
{'url': 'http://tibet.news.cn/photo/2011-03/14/content_22273025_3.htm', 'anchor_text': '[4]', 'value': 0}
{'url': 'http://www.xizang.gov.cn:80/index.jhtml', 'anchor_text': u'\u9996\u9875', 'value': 0}
