{'url': 'http://info.tibet.cn/news/index/xzyw/201203/t20120319_1728013.htm', 'anchor_text': u'\u660c\u90fd\u8292\u5eb7\u53bf\u52a0\u5feb\u65c5\u6e38\u652f\u67f1\u4ea7\u4e1a\u5efa\u8bbe\u6b65\u4f10', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201109/t20110915_1135074.htm', 'anchor_text': u'\u897f\u85cf\u660c\u90fd\u8292\u5eb7\u53bf\uff1a\u6614\u65e5\u53e4\u9053\u8d38\u6613\u5fd9 \u4eca\u671d\u7f8e\u666f\u8fce\u5ba2\u6765', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201111/t20111112_1155300.htm', 'anchor_text': u'\u897f\u85cf\u81ea\u6cbb\u533a\u4eca\u51ac\u660e\u6625\u5c06\u6295\u51653.8\u4ebf\u5143\u5efa\u8bbe\u519c\u7530\u6c34\u5229', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201006/t20100620_595140.htm', 'anchor_text': u'\u62c9\u8428\u5e02\u4e0d\u65ad\u52a0\u5927\u57ce\u5e02\u9053\u8def\u4ea4\u901a\u4fe1\u606f\u5316\u5efa\u8bbe\u529b\u5ea6', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201105/t20110507_1026684.htm', 'anchor_text': u'\u897f\u85cf\u52a0\u5feb\u901a\u4fe1\u884c\u4e1a\u5efa\u8bbe \u201c\u5341\u4e8c\u4e94\u201d\u6295\u8d44\u7ea6\u8fbe100\u4ebf\u5143', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201011/t20101130_776759.htm', 'anchor_text': u'\u201c\u5341\u4e00\u4e94\u201d\u897f\u85cf\u5de5\u4e1a\u7ecf\u6d4e\u53d1\u5c55\uff1a\u4ece\u201c\u4e09\u4e00\u4e8c\u201d\u5230\u201c\u4e09\u4e8c\u4e00\u201d ', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201006/t20100626_598821.htm', 'anchor_text': u'\u897f\u85cf\u5927\u529b\u53d1\u5c55\u7279\u8272\u4e61\u6751\u6e38', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/shjj/201004/t20100416_565531.htm', 'anchor_text': u'\u897f\u85cf\u52aa\u529b\u5efa\u8bbe\u201c\u4e16\u754c\u65c5\u6e38\u76ee\u7684\u5730\u201d', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201207/t20120719_1761214.htm', 'anchor_text': u'\u897f\u85cf\u5df2\u5b8c\u62105451\u4e2a\u519c\u5bb6\u4e66\u5c4b\u5efa\u8bbe', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201212/t20121224_1820075.htm', 'anchor_text': u'[\u897f\u85cf\u884c]\u5173\u4e8e\u897f\u85cf\u6797\u829d\u5386\u53f2\u7684\u6700\u65e9\u8bb0\u8f7d\u2015\u2015\u7b2c\u7a46\u6469\u5d16\u77f3\u523b', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201307/t20130715_1907895.htm', 'anchor_text': u'\u516b\u5927\u4eae\u70b9\u6253\u9020\u897f\u85cf\u62c9\u8428\u96ea\u987f\u8282', 'value': 2}
{'url': 'http://info.tibet.cn/news/xzxw/whhb/201208/t20120823_1770578.htm', 'anchor_text': u'2012\u4e2d\u56fd\u897f\u85cf\u96c5\u783b\u6587\u5316\u8282\u5706\u6ee1\u843d\u5e55\u6210\u679c\u4e30\u7855', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201008/t20100811_615700.htm', 'anchor_text': u'\u897f\u85cf\u90a3\u66f2\u7f8c\u5858\u6070\u9752\u8d5b\u9a6c\u827a\u672f\u8282\u5f00\u5e55', 'value': 2}
{'url': 'http://info.tibet.cn/news/index/xzyw/201306/t20130630_1903475.htm', 'anchor_text': u'\u897f\u85cf\u62c9\u8428\u8001\u57ce\u533a\u4fdd\u62a4\u5de5\u7a0b\u5706\u6ee1\u7ae3\u5de5', 'value': 2}
{'url': 'http://info.tibet.cn/gc/jd/201111/t20111102_1151883.html', 'anchor_text': u'\u5c11\u6570\u6c11\u65cf\u6587\u5316\u53d1\u5c55\u9762\u4e34\u7684\u673a\u9047\u3001\u6311\u6218\u53ca\u5bf9\u7b56', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201208/t20120807_1766539.htm', 'anchor_text': u'\u54c8\u5c14\u6ee8\u533b\u79d1\u5927\u5b66\u773c\u79d1\u533b\u9662\u5e2e\u52a9\u897f\u85cf\u519c\u7267\u6c11\u91cd\u89c1\u5149\u660e', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201208/t20120807_1766343.htm', 'anchor_text': u'\u897f\u85cf\u5507\u88c2\u60a3\u513f\u63a5\u53d7\u6551\u52a9\u91cd\u5c55\u7b11\u5bb9', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201208/t20120807_1766310.htm', 'anchor_text': u'\u9ad8\u539f\u5e86\u4e30\u6536 \u897f\u85cf\u4eba\u6c11\u559c\u8fc7\u201c\u671b\u679c\u8282\u201d', 'value': 1}
{'url': 'http://info.tibet.cn/news/index/xzyw/201208/t20120806_1766165.htm', 'anchor_text': u'\u6570\u5b57\u56fe\u4e66\u9986\u63a8\u5e7f\u5de5\u7a0b\u4fc3\u8fdb\u897f\u85cf\u6c11\u65cf\u6587\u5316\u4f20\u64ad', 'value': 1}
{'url': 'http://info.tibet.cn/2009shipin/news/sp/201208/t20120807_1766197.html', 'anchor_text': u'\u56fd\u5bb6\u65b0\u95fb\u51fa\u7248\u603b\u7f72\u5411\u897f\u85cf\u81ea\u6cbb\u533a\u515a\u59d4\u515a\u6821\u6350\u8d60\u56fe\u4e66', 'value': 1}
